order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,,,
902,11/23/2022,Frankie,Fastfood,$50 ,4,$200 ,Online,M,Afternoon,,,
903,1/1/2023,Aalopuri,Fastfood,$20 ,15,$300 ,Online,M,Night,,,
904,3/12/2023,Aalopuri,Fastfood,$20 ,4,$80 ,Cash,F,Midnight,,,
905,12/13/2022,Frankie,Fastfood,$50 ,15,$750 ,Cash,F,Midnight,,,
906,4/4/2022,Sandwich,Fastfood,$60 ,15,$900 ,Cash,M,Afternoon,,,
907,10/19/2022,Cold coffee,Beverages,$40 ,4,$160 ,Cash,F,Midnight,,,
908,3/6/2023,Sandwich,Fastfood,$60 ,7,$420 ,Cash,F,Night,,,
909,2/21/2023,Cold coffee,Beverages,$40 ,12,$480 ,Online,F,Morning,,,
910,10/9/2022,Panipuri,Fastfood,$20 ,1,$20 ,Cash,F,Afternoon,,,
911,4/9/2022,Sandwich,Fastfood,$60 ,1,$60 ,Cash,M,Evening,,,
912,9/17/2022,Aalopuri,Fastfood,$20 ,6,$120 ,Cash,M,Evening,,,
913,2/15/2023,Frankie,Fastfood,$50 ,15,$750 ,Online,M,Evening,,,
914,3/1/2023,Sandwich,Fastfood,$60 ,14,$840 ,Cash,M,Night,,,
915,10/7/2022,Cold coffee,Beverages,$40 ,7,$280 ,Online,M,Afternoon,,,
916,11/17/2022,Cold coffee,Beverages,$40 ,15,$600 ,Cash,F,Afternoon,,,
917,5/15/2022,Vadapav,Fastfood,$20 ,15,$300 ,Online,M,Evening,,,
918,11/12/2022,Panipuri,Fastfood,$20 ,6,$120 ,Cash,M,Evening,,,
919,1/3/2023,Vadapav,Fastfood,$20 ,8,$160 ,Online,F,Evening,,,
920,7/12/2022,Frankie,Fastfood,$50 ,13,$650 ,Online,M,Evening,,,
921,9/21/2022,Vadapav,Fastfood,$20 ,14,$280 ,Cash,M,Midnight,,,
922,6/13/2022,Frankie,Fastfood,$50 ,5,$250 ,Online,F,Evening,,,
923,5/30/2022,Cold coffee,Beverages,$40 ,3,$120 ,Online,M,Morning,,,
924,12/17/2022,Panipuri,Fastfood,$20 ,14,$280 ,Cash,M,Afternoon,,,
925,4/10/2022,Frankie,Fastfood,$50 ,4,$200 ,Online,F,Afternoon,,,
926,2/27/2023,Frankie,Fastfood,$50 ,15,$750 ,Cash,F,Afternoon,,,
927,12/2/2022,Cold coffee,Beverages,$40 ,6,$240 ,Cash,F,Evening,,,
928,4/7/2022,Sandwich,Fastfood,$60 ,11,$660 ,Online,M,Evening,,,
929,6/6/2022,Frankie,Fastfood,$50 ,9,$450 ,Online,F,Night,,,
930,11/27/2022,Sugarcane juice,Beverages,$25 ,10,$250 ,Online,M,Night,,,
931,6/26/2022,Aalopuri,Fastfood,$20 ,15,$300 ,Cash,M,Afternoon,,,
932,10/18/2022,Sandwich,Fastfood,$60 ,9,$540 ,Online,M,Afternoon,,,
933,1/21/2023,Sugarcane juice,Beverages,$25 ,15,$375 ,Online,F,Afternoon,,,
934,9/19/2022,Cold coffee,Beverages,$40 ,4,$160 ,Cash,F,Afternoon,,,
935,2/17/2023,Sandwich,Fastfood,$60 ,12,$720 ,Cash,M,Midnight,,,
936,8/10/2022,Panipuri,Fastfood,$20 ,2,$40 ,Cash,M,Midnight,,,
937,6/22/2022,Panipuri,Fastfood,$20 ,4,$80 ,Cash,M,Night,,,
938,8/10/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,M,Evening,,,
939,2/19/2023,Vadapav,Fastfood,$20 ,15,$300 ,Online,M,Midnight,,,
940,2/7/2023,Sugarcane juice,Beverages,$25 ,14,$350 ,Online,F,Midnight,,,
941,2/10/2023,Cold coffee,Beverages,$40 ,10,$400 ,Online,F,Morning,,,
942,7/20/2022,Frankie,Fastfood,$50 ,6,$300 ,Cash,M,Night,,,
943,6/30/2022,Vadapav,Fastfood,$20 ,6,$120 ,Cash,F,Night,,,
944,5/12/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Cash,M,Midnight,,,
945,5/15/2022,Cold coffee,Beverages,$40 ,2,$80 ,Online,F,Afternoon,,,
946,2/21/2023,Sandwich,Fastfood,$60 ,8,$480 ,Cash,M,Midnight,,,
947,8/16/2022,Aalopuri,Fastfood,$20 ,11,$220 ,Online,M,Night,,,
948,1/16/2023,Sandwich,Fastfood,$60 ,10,$600 ,Online,M,Evening,,,
949,1/7/2023,Panipuri,Fastfood,$20 ,1,$20 ,Cash,F,Evening,,,
950,9/25/2022,Frankie,Fastfood,$50 ,6,$300 ,Online,F,Evening,,,
951,11/11/2022,Panipuri,Fastfood,$20 ,11,$220 ,Cash,F,Afternoon,,,
952,9/24/2022,Aalopuri,Fastfood,$20 ,14,$280 ,Cash,F,Evening,,,
953,11/10/2022,Sandwich,Fastfood,$60 ,2,$120 ,Online,F,Afternoon,,,
954,1/31/2023,Aalopuri,Fastfood,$20 ,3,$60 ,Cash,F,Midnight,,,
955,1/27/2023,Sugarcane juice,Beverages,$25 ,7,$175 ,Online,M,Afternoon,,,
956,4/30/2022,Frankie,Fastfood,$50 ,13,$650 ,Online,M,Morning,,,
957,2/8/2023,Panipuri,Fastfood,$20 ,3,$60 ,Online,F,Midnight,,,
958,5/22/2022,Sandwich,Fastfood,$60 ,11,$660 ,Online,F,Night,,,
959,11/28/2022,Vadapav,Fastfood,$20 ,8,$160 ,Online,F,Midnight,,,
960,8/12/2022,Sugarcane juice,Beverages,$25 ,15,$375 ,Online,F,Evening,,,
961,3/14/2023,Frankie,Fastfood,$50 ,13,$650 ,Cash,M,Night,,,
962,5/18/2022,Frankie,Fastfood,$50 ,13,$650 ,Online,F,Afternoon,,,
963,10/5/2022,Vadapav,Fastfood,$20 ,6,$120 ,Cash,F,Morning,,,
964,5/7/2022,Cold coffee,Beverages,$40 ,8,$320 ,Cash,M,Evening,,,
965,10/8/2022,Frankie,Fastfood,$50 ,5,$250 ,Online,F,Night,,,
966,3/19/2023,Panipuri,Fastfood,$20 ,11,$220 ,Online,F,Morning,,,
967,6/29/2022,Cold coffee,Beverages,$40 ,14,$560 ,Cash,M,Afternoon,,,
968,8/9/2022,Cold coffee,Beverages,$40 ,15,$600 ,Cash,F,Morning,,,
969,11/6/2022,Cold coffee,Beverages,$40 ,11,$440 ,Cash,M,Morning,,,
970,11/21/2022,Aalopuri,Fastfood,$20 ,5,$100 ,Online,F,Afternoon,,,
971,10/2/2022,Frankie,Fastfood,$50 ,2,$100 ,Cash,F,Morning,,,
972,3/11/2023,Aalopuri,Fastfood,$20 ,1,$20 ,Cash,F,Afternoon,,,
973,6/7/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Cash,F,Morning,,,
974,1/28/2023,Vadapav,Fastfood,$20 ,13,$260 ,Online,M,Afternoon,,,
975,1/15/2023,Aalopuri,Fastfood,$20 ,1,$20 ,Cash,M,Midnight,,,
976,4/17/2022,Sugarcane juice,Beverages,$25 ,11,$275 ,Cash,F,Morning,,,
977,1/5/2023,Aalopuri,Fastfood,$20 ,1,$20 ,Cash,M,Evening,,,
978,10/8/2022,Frankie,Fastfood,$50 ,2,$100 ,Online,M,Night,,,
979,5/21/2022,Aalopuri,Fastfood,$20 ,13,$260 ,Cash,F,Midnight,,,
980,6/20/2022,Vadapav,Fastfood,$20 ,9,$180 ,Online,M,Morning,,,
981,1/22/2023,Panipuri,Fastfood,$20 ,15,$300 ,Online,M,Midnight,,,
982,3/30/2023,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,F,Night,,,
983,3/17/2023,Cold coffee,Beverages,$40 ,10,$400 ,Cash,F,Night,,,
984,1/7/2023,Frankie,Fastfood,$50 ,3,$150 ,Cash,M,Afternoon,,,
985,6/14/2022,Frankie,Fastfood,$50 ,1,$50 ,Cash,F,Afternoon,,,
986,4/30/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Online,M,Night,,,
987,1/4/2023,Vadapav,Fastfood,$20 ,3,$60 ,Cash,F,Evening,,,
988,1/3/2023,Frankie,Fastfood,$50 ,13,$650 ,Cash,F,Night,,,
989,10/11/2022,Cold coffee,Beverages,$40 ,13,$520 ,Cash,M,Afternoon,,,
990,11/24/2022,Vadapav,Fastfood,$20 ,10,$200 ,Online,F,Morning,,,
991,1/18/2023,Sandwich,Fastfood,$60 ,7,$420 ,Cash,F,Night,,,
992,10/21/2022,Sandwich,Fastfood,$60 ,5,$300 ,Cash,M,Morning,,,
993,7/17/2022,Frankie,Fastfood,$50 ,3,$150 ,Online,F,Night,,,
994,11/1/2022,Panipuri,Fastfood,$20 ,2,$40 ,Online,F,Evening,,,
995,6/18/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Online,M,Night,,,
996,3/19/2023,Frankie,Fastfood,$50 ,10,$500 ,Cash,F,Evening,,,
997,9/20/2022,Sandwich,Fastfood,$60 ,7,$420 ,Cash,M,Evening,,,
998,1/26/2023,Sandwich,Fastfood,$60 ,13,$780 ,Cash,M,Evening,,,
999,8/27/2022,Panipuri,Fastfood,$20 ,5,$100 ,Cash,F,Afternoon,,,
1000,5/29/2022,Aalopuri,Fastfood,$20 ,3,$60 ,Online,F,Midnight,,,
